Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 246.33 Cycles       Throughput Bottleneck: Backend. Port4

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 61.0     0.0  | 61.0  | 187.2   154.5 | 187.2   154.5 | 236.0 | 61.0  | 61.0  | 170.5 |
--------------------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x420], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x450]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x5c0]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x460]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x410], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x440]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x110], xmm0
|   2^   |           |     | 0.2       | 0.5       | 1.0 |     |     | 0.2 | CP | vmovaps xmmword ptr [rbp+0x1400], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1400]
|   1    | 1.0       |     |           |           |     |     |     |     |    | rsqrtps xmm0, xmm0
|   1*   |           |     |           |           |     |     |     |     |    | vmovaps xmm1, xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x110]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x1410], xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x1410]
|   2^   |           |     | 0.2       | 0.5       | 1.0 |     |     | 0.2 | CP | vmovaps xmmword ptr [rbp+0x1420], xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x1420]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x440], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x430]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x120], xmm0
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x13d0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x13d0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | rsqrtps xmm0, xmm0
|   1*   |           |     |           |           |     |     |     |     |    | vmovaps xmm1, xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x120]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x13e0], xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x13e0]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x13f0], xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x13f0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x430], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x420]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x130], xmm0
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x13a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x13a0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | rsqrtps xmm0, xmm0
|   1*   |           |     |           |           |     |     |     |     |    | vmovaps xmm1, xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x130]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x13b0], xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x13b0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x13c0], xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x13c0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x420], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x440]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x14c0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x14c0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtps2dq xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x14d0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x14d0]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovdqa xmmword ptr [rbp+0x14e0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x14e0]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovdqa xmmword ptr [rbp+0x400], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x430]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x1490], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1490]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtps2dq xmm0, xmm0
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x14a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x14a0]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovdqa xmmword ptr [rbp+0x14b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x14b0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x3f0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x420]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x1460], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1460]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtps2dq xmm0, xmm0
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x1470], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1470]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1480], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1480]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovdqa xmmword ptr [rbp+0x3e0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x410]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x1430], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1430]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtps2dq xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x1440], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1440]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovdqa xmmword ptr [rbp+0x1450], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1450]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovdqa xmmword ptr [rbp+0x3d0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x400]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vpslld xmm0, xmm0, 0x10
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x3c0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x3f0]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vpslld xmm0, xmm0, 0x8
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovdqa xmmword ptr [rbp+0x3b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x3e0]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovdqa xmmword ptr [rbp+0x3a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x3d0]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vpslld xmm0, xmm0, 0x18
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x390], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x3c0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x3b0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpor xmm1, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm2, xmmword ptr [rbp+0x3a0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x390]
|   X    |           |     |           |           |     |     |     |     |    | vpternlogd xmm0, xmm1, xmm2, 0xfe
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x380], xmm0
|   X    |           |     |           |           |     |     |     |     |    | kmovb k1, byte ptr [rbp+0x79c]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x380]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x780]
|   X    |           |     |           |           |     |     |     |     |    | vmovdqa32 xmm0{k1}, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x370], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x808]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov ecx, dword ptr [rbp+0x370]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov dword ptr [rax], ecx
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x808]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov ecx, dword ptr [rbp+0x374]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov dword ptr [rax+0x4], ecx
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x808]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov ecx, dword ptr [rbp+0x378]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov dword ptr [rax+0x8], ecx
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x808]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov ecx, dword ptr [rbp+0x37c]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov dword ptr [rax+0xc], ecx
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x7e0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vbroadcastss xmm1, dword ptr [rip+0x5e893]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x7e0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x808]
|   1    |           |     |           |           |     |     | 1.0 |     |    | add rax, 0x10
|   2^   |           |     | 0.2       | 0.8       | 1.0 |     |     |     | CP | mov qword ptr [rbp+0x808], rax
Total Num Of Uops: 1049
