-----------------------------------------------------------------------------------------------------------------------------------------------------
Initial ---------------------------------------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------

Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 197.81 Cycles       Throughput Bottleneck: Dependency chains (possibly between iterations)

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 52.5     9.0  | 52.5  | 151.5   130.0 | 151.5   130.0 | 179.0 | 44.5  | 42.5  | 136.0 |
--------------------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x5b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5a0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rip+0x5f581]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x1090], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1090]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.1       |           | 1.0 |     |     | 0.9 |    | vmovaps xmmword ptr [rbp+0x10a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x10a0]
|   2^   |           |     |           | 0.4       | 1.0 |     |     | 0.6 |    | vmovaps xmmword ptr [rbp+0x10b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x10b0]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x590], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5a0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x11c0], xmm0
|   2^   |           |     | 0.9       | 0.1       | 1.0 |     |     |     |    | vmovdqa xmmword ptr [rbp+0x11b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x11c0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x11b0]
|   1    |           | 0.9 |           |           |     | 0.1 |     |     |    | vpmullw xmm2, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x120], xmm2
|   1    |           | 0.1 |           |           |     | 0.9 |     |     |    | vpmulhuw xmm0, xmm0, xmm1
|   X    |           |     |           |           |     |     |     |     |    | vptestmw k0, xmm0, xmm0
|   X    |           |     |           |           |     |     |     |     |    | kortestb k0, k0
|   1    |           |     |           |           |     |     | 1.0 |     |    | setnz al
|   1    | 1.0       |     |           |           |     |     |     |     |    | test al, 0x1
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x4
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x12
|   1    |           | 1.0 |           |           |     |     |     |     |    | lea rcx, ptr [rip+0x644ef]
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   1*   |           |     |           |           |     |     |     |     |    | mov edx, eax
|   4^   | 1.0       |     |           | 0.4       | 1.0 |     | 1.0 | 0.6 |    | call 0xfffffffffffdc2db
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x120]
|   2^   |           |     | 0.1       | 0.5       | 1.0 |     |     | 0.4 |    | vmovdqa xmmword ptr [rbp+0x11d0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x11d0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x5a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x710]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vpbroadcastd xmm1, dword ptr [rip+0x5f4c5]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpand xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x1060], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1060]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.4       |           | 1.0 |     |     | 0.6 |    | vmovaps xmmword ptr [rbp+0x1070], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1070]
|   2^   |           |     | 0.5       | 0.1       | 1.0 |     |     | 0.4 |    | vmovaps xmmword ptr [rbp+0x1080], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1080]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x580], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x710]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rip+0x5f486]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x1030], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1030]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x1040], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1040]
|   2^   |           |     | 0.1       | 0.5       | 1.0 |     |     | 0.4 |    | vmovaps xmmword ptr [rbp+0x1050], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1050]
|   2^   |           |     |           | 0.4       | 1.0 |     |     | 0.6 |    | vmovaps xmmword ptr [rbp+0x570], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x710]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rip+0x5f416]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x1000], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1000]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x1010], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1010]
|   2^   |           |     | 0.5       | 0.1       | 1.0 |     |     | 0.4 |    | vmovaps xmmword ptr [rbp+0x1020], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1020]
|   2^   |           |     | 0.4       |           | 1.0 |     |     | 0.6 |    | vmovaps xmmword ptr [rbp+0x560], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x710]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vpsrld xmm0, xmm0, 0x18
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0xfd0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfd0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.1       | 0.5       | 1.0 |     |     | 0.4 |    | vmovaps xmmword ptr [rbp+0xfe0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfe0]
|   2^   |           |     |           | 0.4       | 1.0 |     |     | 0.6 |    | vmovaps xmmword ptr [rbp+0xff0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xff0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x550], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x640]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpsrad xmm0, xmm0, 0x10
|   2^   |           |     | 0.5       | 0.1       | 1.0 |     |     | 0.4 |    | vmovdqa xmmword ptr [rbp+0xfa0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfa0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.4       |           | 1.0 |     |     | 0.6 |    | vmovaps xmmword ptr [rbp+0xfb0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfb0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xfc0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfc0]
|   2^   |           |     | 0.1       | 0.5       | 1.0 |     |     | 0.4 |    | vmovaps xmmword ptr [rbp+0x540], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x630]
|   1*   |           |     |           |           |     |     |     |     |    | vpxor xmm1, xmm1, xmm1
|   2^   |           |     |           | 0.4       | 1.0 |     |     | 0.6 |    | vmovaps xmmword ptr [rbp+0x100], xmm1
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     | 0.5       | 0.1       | 1.0 |     |     | 0.4 |    | vmovdqa xmmword ptr [rbp+0xf70], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf70]
|   1    | 1.0       |     |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.4       |           | 1.0 |     |     | 0.6 |    | vmovaps xmmword ptr [rbp+0xf80], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf80]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xf90], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf90]
|   2^   |           |     | 0.1       | 0.5       | 1.0 |     |     | 0.4 |    | vmovaps xmmword ptr [rbp+0x530], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x640]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     |           | 0.4       | 1.0 |     |     | 0.6 |    | vmovdqa xmmword ptr [rbp+0xf40], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf40]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xf50], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf50]
|   2^   |           |     | 0.5       | 0.1       | 1.0 |     |     | 0.4 |    | vmovaps xmmword ptr [rbp+0xf60], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf60]
|   2^   |           |     | 0.4       |           | 1.0 |     |     | 0.6 |    | vmovaps xmmword ptr [rbp+0x520], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x610]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vpsrad xmm0, xmm0, 0x10
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0xf10], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf10]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.1       | 0.5       | 1.0 |     |     | 0.4 |    | vmovaps xmmword ptr [rbp+0xf20], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf20]
|   2^   |           |     |           | 0.4       | 1.0 |     |     | 0.6 |    | vmovaps xmmword ptr [rbp+0xf30], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf30]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x510], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x600]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     | 0.5       | 0.1       | 1.0 |     |     | 0.4 |    | vmovdqa xmmword ptr [rbp+0xee0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xee0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.4       |           | 1.0 |     |     | 0.6 |    | vmovaps xmmword ptr [rbp+0xef0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xef0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xf00], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf00]
|   2^   |           |     | 0.1       | 0.5       | 1.0 |     |     | 0.4 |    | vmovaps xmmword ptr [rbp+0x500], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x610]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     |           | 0.4       | 1.0 |     |     | 0.6 |    | vmovdqa xmmword ptr [rbp+0xeb0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xeb0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xec0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xec0]
|   2^   |           |     | 0.5       | 0.1       | 1.0 |     |     | 0.4 |    | vmovaps xmmword ptr [rbp+0xed0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xed0]
|   2^   |           |     | 0.4       |           | 1.0 |     |     | 0.6 |    | vmovaps xmmword ptr [rbp+0x4f0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5e0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vpsrad xmm0, xmm0, 0x10
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0xe80], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe80]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.1       | 0.5       | 1.0 |     |     | 0.4 |    | vmovaps xmmword ptr [rbp+0xe90], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe90]
|   2^   |           |     |           | 0.4       | 1.0 |     |     | 0.6 |    | vmovaps xmmword ptr [rbp+0xea0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xea0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x4e0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5d0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     |           | 0.1       | 1.0 |     |     | 0.9 |    | vmovdqa xmmword ptr [rbp+0xe50], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe50]
|   1    | 1.0       |     |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xe60], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe60]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xe70], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe70]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     |    | vmovaps xmmword ptr [rbp+0x4d0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5e0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0xe20], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe20]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xe30], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe30]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     |    | vmovaps xmmword ptr [rbp+0xe40], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe40]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x4c0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5b0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vpsrad xmm0, xmm0, 0x10
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0xdf0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xdf0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xe00], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe00]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xe10], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe10]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x4b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5a0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0xdc0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xdc0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xdd0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xdd0]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     |    | vmovaps xmmword ptr [rbp+0xde0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xde0]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x4a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5b0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0xd90], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xd90]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xda0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xda0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xdb0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xdb0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x490], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x680]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vbroadcastss xmm1, dword ptr [rip+0x5eff9]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vsubps xmm0, xmm1, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x480], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x670]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vsubps xmm0, xmm1, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x470], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x470]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x480]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x460], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x470]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x680]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x450], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x670]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x480]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x440], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x670]
